destination_code,destination_sub_district,destination_district,origin_district,species_type,number,weekly_volume
M-JKT-051,MATRAMAN,JAKARTA TIMUR,CIAMIS,BR,2500,17500
M-JKT-066,MATRAMAN,JAKARTA TIMUR,BANDUNG,BR,9000,36000
M-JKT-066,MATRAMAN,JAKARTA TIMUR,KOTA BANDAR LAMPUNG,BR,9000,18000
M-JKT-066,MATRAMAN,JAKARTA TIMUR,WONOGIRI,BR,9000,9000
M-JKP-005,JOHAR BARU,JAKARTA PUSAT,BANYUMAS,LA,500,1000
M-JKP-005,JOHAR BARU,JAKARTA PUSAT,SEMARANG,LA,500,500
M-JKP-005,JOHAR BARU,JAKARTA PUSAT,KOTA PALEMBANG,LA,500,500
M-JKP-005,JOHAR BARU,JAKARTA PUSAT,,,,
M-JKT-060,MATRAMAN,JAKARTA TIMUR,CIAMIS,BR,3000,15000
M-JKT-060,MATRAMAN,JAKARTA TIMUR,TASIKMALAYA,BR,3000,15000
M-JKT-060,MATRAMAN,JAKARTA TIMUR,CIAMIS,BR,3000,21000
M-JKT-060,MATRAMAN,JAKARTA TIMUR,CIAMIS,BR,3000,21000
M-JKP-005,JOHAR BARU,JAKARTA PUSAT,TANGGAMUS,BR,1000,7000
M-JKP-005,JOHAR BARU,JAKARTA PUSAT,SERANG,BR,500,3500
M-JKP-005,JOHAR BARU,JAKARTA PUSAT,SUBANG,LA,1000,7000
M-JKP-005,JOHAR BARU,JAKARTA PUSAT,LAMPUNG SELATAN,LA,1500,10500
M-JKP-005,CEMPAKA PUTIH,JAKARTA PUSAT,SUKABUMI,BR,1100,5500
M-JKP-005,CEMPAKA PUTIH,JAKARTA PUSAT,SUKABUMI,LA,100,200
M-JKP-005,CEMPAKA PUTIH,JAKARTA PUSAT,SUBANG,BR,1400,1400
M-JKT-051,MATRAMAN,JAKARTA TIMUR,TASIKMALAYA,BR,2500,7500
M-JKT-051,MATRAMAN,JAKARTA TIMUR,SUKABUMI,LA,600,1200
M-JKT-051,MATRAMAN,JAKARTA TIMUR,SUBANG,LA,600,1200
M-JKT-051,MATRAMAN,JAKARTA TIMUR,JOMBANG,LA,600,600
M-JKT-051,MATRAMAN,JAKARTA TIMUR,MALANG,LA,600,600
M-JKT-051,MATRAMAN,JAKARTA TIMUR,KOTA BANDAR LAMPUNG,LA,600,600
M-JKT-051,MATRAMAN,JAKARTA TIMUR,TASIKMALAYA,BR,2000,12000
M-JKT-060,MATRAMAN,JAKARTA TIMUR,BEKASI,BR,2500,17500
M-JKT-060,MATRAMAN,JAKARTA TIMUR,SERANG,BR,2000,14000
M-JKT-060,MATRAMAN,JAKARTA TIMUR,BOGOR,BR,2000,14000
M-JKT-060,MATRAMAN,JAKARTA TIMUR,BANDUNG,BR,2500,17500
M-JKT-060,MATRAMAN,JAKARTA TIMUR,SEMARANG,BR,2000,14000
M-JKP-005,JOHAR BARU,JAKARTA PUSAT,SUKABUMI,BR,1000,4000
M-JKP-005,JOHAR BARU,JAKARTA PUSAT,BOGOR,BR,,0
M-JKP-005,JOHAR BARU,JAKARTA PUSAT,TANGERANG,LA,350,2450
M-JKP-005,JOHAR BARU,JAKARTA PUSAT,BOGOR,BR,1500,10500
M-JKP-005,JOHAR BARU,JAKARTA PUSAT,TANGERANG,BR,200,1400
M-JKP-005,JOHAR BARU,JAKARTA PUSAT,SUKABUMI,BR,300,2100
M-JKT-189,MATRAMAN,JAKARTA TIMUR,BOGOR,BR,3000,9000
M-JKT-189,MATRAMAN,JAKARTA TIMUR,CIAMIS,BR,3000,3000
M-JKT-189,MATRAMAN,JAKARTA TIMUR,TASIKMALAYA,BR,3000,3000
M-JKP-005,CEMPAKA PUTIH,JAKARTA PUSAT,SUKABUMI,BR,3800,26600
M-JKP-005,CEMPAKA PUTIH,JAKARTA PUSAT,CIANJUR,BR,2200,15400
M-JKP-005,CEMPAKA PUTIH,JAKARTA PUSAT,SERANG,LA,1800,1800
M-JKP-005,CEMPAKA PUTIH,JAKARTA PUSAT,SUKABUMI,LA,700,700
M-JKP-005,CEMPAKA PUTIH,JAKARTA PUSAT,SUBANG,LA,700,700
M-JKP-005,CEMPAKA PUTIH,JAKARTA PUSAT,JAKARTA PUSAT,LA,30,60
M-JKT-190,MATRAMAN,JAKARTA TIMUR,JAKARTA BARAT,BR,3000,21000
M-JKT-190,MATRAMAN,JAKARTA TIMUR,CIANJUR,BR,3000,21000
M-JKT-190,MATRAMAN,JAKARTA TIMUR,CIANJUR,BR,3000,21000
M-JKT-190,MATRAMAN,JAKARTA TIMUR,BOGOR,BR,3000,21000
M-JKT-060,MATRAMAN,JAKARTA TIMUR,BANDUNG,BR,6000,42000
M-JKT-060,MATRAMAN,JAKARTA TIMUR,SUKABUMI,BR,6000,42000
M-JKT-060,MATRAMAN,JAKARTA TIMUR,SLEMAN,BR,3000,21000
M-JKT-060,MATRAMAN,JAKARTA TIMUR,KOTA BANDAR LAMPUNG,BR,4000,28000
M-JKT-051,MATRAMAN,JAKARTA TIMUR,TASIKMALAYA,BR,2000,6000
M-JKT-192,MATRAMAN,JAKARTA TIMUR,CIAMIS,BR,2800,9800
M-JKT-192,MATRAMAN,JAKARTA TIMUR,BANDUNG,BR,2800,9800
M-JKT-192,MATRAMAN,JAKARTA TIMUR,SUKABUMI,BR,2900,10150
M-JKT-192,MATRAMAN,JAKARTA TIMUR,BANDUNG,BR,2900,10150
M-JKT-192,MATRAMAN,JAKARTA TIMUR,KOTA CIREBON,BR,1200,4200
M-JKT-192,MATRAMAN,JAKARTA TIMUR,KOTA BANDAR LAMPUNG,BR,1200,4200
M-JKT-192,MATRAMAN,JAKARTA TIMUR,CIAMIS,BR,1600,5600
M-JKT-192,MATRAMAN,JAKARTA TIMUR,KOTA BANDAR LAMPUNG,BR,1600,5600
M-JKP-005,CEMPAKA PUTIH,JAKARTA PUSAT,SUBANG,BR,1500,10500
M-JKP-005,CEMPAKA PUTIH,JAKARTA PUSAT,SUKABUMI,BR,1500,10500
M-JKP-005,CEMPAKA PUTIH,JAKARTA PUSAT,BOGOR,BR,1500,1500
M-JKT-066,MATRAMAN,JAKARTA TIMUR,TASIKMALAYA,BR,2000,4000
M-JKT-066,MATRAMAN,JAKARTA TIMUR,BANDUNG,BR,2000,2000
M-JKT-066,MATRAMAN,JAKARTA TIMUR,KOTA CIREBON,BR,250,250
M-JKP-040,KEMAYORAN,JAKARTA PUSAT,SUKABUMI,BR,3000,6000
M-JKP-040,KEMAYORAN,JAKARTA PUSAT,SUBANG,BR,3000,3000
M-JKP-040,KEMAYORAN,JAKARTA PUSAT,BANYUMAS,BR,3000,3000
M-JKP-040,KEMAYORAN,JAKARTA PUSAT,BOGOR,BR,3000,9000
M-TGR-094,NEGLASARI,KOTA TANGERANG,TASIKMALAYA,BR,1500,10500
M-TGR-064,NEGLASARI,KOTA TANGERANG,KOTA BOGOR,BR,1000,7000
M-JKP-043,SENEN,JAKARTA PUSAT,TANGERANG,BR,4000,16000
M-JKP-043,SENEN,JAKARTA PUSAT,SUKABUMI,BR,4000,8000
M-JKP-043,SENEN,JAKARTA PUSAT,CIANJUR,BR,4000,4000
M-JKP-043,SENEN,JAKARTA PUSAT,BOGOR,BR,600,1399,9998
M-JKP-043,SENEN,JAKARTA PUSAT,SUKABUMI,BR,600,1399,9998
M-JKP-043,SENEN,JAKARTA PUSAT,TANGERANG,BR,600,1399,9998
M-TGR-093,NEGLASARI,KOTA TANGERANG,CIAMIS,BR,3000,9000
M-JKP-020,KEMAYORAN,JAKARTA PUSAT,SUKABUMI,BR,1500,10500
M-JKP-020,KEMAYORAN,JAKARTA PUSAT,BOGOR,BR,1000,7000
M-JKB-039,CENGKARENG,JAKARTA BARAT,SERANG,BR,1200,6000
M-JKB-039,CENGKARENG,JAKARTA BARAT,TANGERANG,BR,1200,1200
M-JKB-039,CENGKARENG,JAKARTA BARAT,BOGOR,BR,1200,1200
M-JKP-046,SENEN,JAKARTA PUSAT,TANGERANG,BR,700,4200
M-JKP-046,SENEN,JAKARTA PUSAT,BEKASI,BR,350,350
M-JKP-046,SENEN,JAKARTA PUSAT,KARAWANG,BR,350,350
M-TGR-062,NEGLASARI,KOTA TANGERANG,TASIKMALAYA,BR,2000,4000
M-JKB-039,CENGKARENG,JAKARTA BARAT,SERANG,BR,3200,19200
M-JKB-039,CENGKARENG,JAKARTA BARAT,BOGOR,BR,3200,3200
M-TGR-021,TANGERANG,KOTA TANGERANG,SERANG,BR,2000,14000
M-TGR-021,TANGERANG,KOTA TANGERANG,SERANG,BR,1000,7000
M-JKB-039,CENGKARENG,JAKARTA BARAT,BOGOR,BR,900,4500
M-JKB-039,CENGKARENG,JAKARTA BARAT,SERANG,BR,900,1800
M-JKB-008,CENGKARENG,JAKARTA BARAT,BOGOR,BR,500,3500
M-JKB-008,CENGKARENG,JAKARTA BARAT,BOGOR,AK,100,700
M-TGR-099,NEGLASARI,KOTA TANGERANG,SERANG,BR,2500,8750
M-TGR-099,NEGLASARI,KOTA TANGERANG,BOGOR,BR,2500,8750
M-TGR-012,TANGERANG,KOTA TANGERANG,SERANG,BR,600,4200
M-JKP-005,CEMPAKA PUTIH,JAKARTA PUSAT,SERANG,LA,1000,3000
M-JKP-005,CEMPAKA PUTIH,JAKARTA PUSAT,SUKABUMI,LA,1000,1000
M-JKP-005,CEMPAKA PUTIH,JAKARTA PUSAT,SUKABUMI,LA,1000,3000
M-JKP-005,CEMPAKA PUTIH,JAKARTA PUSAT,TANGERANG,BR,600,4200
M-JKP-005,CEMPAKA PUTIH,JAKARTA PUSAT,SUKABUMI,BR,1500,10500
M-JKP-005,CEMPAKA PUTIH,JAKARTA PUSAT,SUBANG,BR,1500,10500
M-JKP-005,CEMPAKA PUTIH,JAKARTA PUSAT,CIANJUR,BR,750,5250
M-JKB-001,CENGKARENG,JAKARTA BARAT,BANDUNG,BR,800,800
M-JKB-001,CENGKARENG,JAKARTA BARAT,SERANG,BR,1200,1200
M-JKB-001,CENGKARENG,JAKARTA BARAT,BOGOR,BR,300,300
M-BGR-015,KOTA BOGOR BARAT,KOTA BOGOR,KOTA BOGOR,AK,30,60
M-BGR-015,KOTA BOGOR BARAT,KOTA BOGOR,KOTA BOGOR,AK,40,40
M-JKP-041,KEMAYORAN,JAKARTA PUSAT,TASIKMALAYA,BR,2000,14000
M-JKP-041,KEMAYORAN,JAKARTA PUSAT,BANDUNG,BR,2000,14000
M-BKS-087,RAWALUMBU,KOTA BEKASI,TASIKMALAYA,BR,1000,3500
M-BKS-087,RAWALUMBU,KOTA BEKASI,LAMPUNG UTARA,BR,1000,3500
M-BKS-073,RAWALUMBU,KOTA BEKASI,BANDUNG,BR,3000,10500
M-BKS-073,RAWALUMBU,KOTA BEKASI,TASIKMALAYA,BR,3000,10500
M-TGR-096,NEGLASARI,KOTA TANGERANG,TANGERANG,BR,2000,14000
M-TGR-096,NEGLASARI,KOTA TANGERANG,TANGERANG,BR,1000,7000
M-TGR-096,NEGLASARI,KOTA TANGERANG,SERANG,BR,1000,7000
M-TGR-095,NEGLASARI,KOTA TANGERANG,TANGERANG,BR,600,1200
M-TGR-095,NEGLASARI,KOTA TANGERANG,TANGERANG,BR,200,200
M-TGR-110,TANGERANG,KOTA TANGERANG,TANGERANG,BR,1500,4500
M-TGR-110,TANGERANG,KOTA TANGERANG,TANGERANG,BR,1500,3000
M-TGR-110,TANGERANG,KOTA TANGERANG,SERANG,BR,1500,1500
M-TGR-110,TANGERANG,KOTA TANGERANG,TANGERANG,BR,1500,1500
M-TGR-110,TANGERANG,KOTA TANGERANG,PANDEGLANG,BR,1000,3000
M-TGR-110,TANGERANG,KOTA TANGERANG,SERANG,BR,1000,4000
M-TGR-110,TANGERANG,KOTA TANGERANG,TANGERANG,BR,2000,14000
M-BGR-011,KOTA BOGOR SELATAN,KOTA BOGOR,BOGOR,AK,600,1200
M-BGR-011,KOTA BOGOR SELATAN,KOTA BOGOR,BOGOR,BR,100,100
M-BGR-011,KOTA BOGOR SELATAN,KOTA BOGOR,BOGOR,DU,600,1200
M-BGR-011,KOTA BOGOR SELATAN,KOTA BOGOR,BOGOR,LA,600,0
M-BGR-012,TANAH SEREAL,KOTA BOGOR,BOGOR,BR,1000,7000
M-JKB-054,TAMBORA,JAKARTA BARAT,TASIKMALAYA,BR,1000,7000
M-BKS-038,BANTARGEBANG,KOTA BEKASI,BOGOR,BR,400,933,3332
M-BKS-038,BANTARGEBANG,KOTA BEKASI,KOTA BEKASI,BR,400,933,3332
M-BKS-038,BANTARGEBANG,KOTA BEKASI,KOTA DEPOK,BR,400,933,3332
M-JKB-053,TAMBORA,JAKARTA BARAT,SUKABUMI,BR,100,500
M-JKB-053,TAMBORA,JAKARTA BARAT,SUKABUMI,LA,500,2500
M-JKB-053,TAMBORA,JAKARTA BARAT,CIANJUR,BR,100,200
M-JKB-053,TAMBORA,JAKARTA BARAT,CIANJUR,LA,500,1000
M-TGR-110,TANGERANG,KOTA TANGERANG,KOTA TANGERANG,BR,100,700
M-TGR-110,TANGERANG,KOTA TANGERANG,TANGERANG,BR,1000,7000
M-TGR-110,TANGERANG,KOTA TANGERANG,KOTA SERANG,BR,1000,7000
M-TGR-110,TANGERANG,KOTA TANGERANG,KOTA SERANG,BR,700,4900
M-BGR-016,TANAH SEREAL,KOTA BOGOR,SUKABUMI,BR,1000,1000
M-BGR-016,TANAH SEREAL,KOTA BOGOR,BOGOR,BR,1000,1000
M-JKT-060,MATRAMAN,JAKARTA TIMUR,CIANJUR,BR,10000,35000
M-JKT-060,MATRAMAN,JAKARTA TIMUR,SUKABUMI,BR,10000,35000
M-BGR-009,TANAH SEREAL,KOTA BOGOR,BOGOR,BR,600,2400
M-BGR-009,TANAH SEREAL,KOTA BOGOR,BOGOR,BR,600,1800
M-JKB-039,CENGKARENG,JAKARTA BARAT,SERANG,BR,4000,20000
M-JKB-039,CENGKARENG,JAKARTA BARAT,KOTA CILEGON,BR,2000,2000
M-JKB-039,CENGKARENG,JAKARTA BARAT,PANDEGLANG,BR,2000,2000
M-BKS-063,BEKASI TIMUR,KOTA BEKASI,TASIKMALAYA,BR,1000,4000
M-BKS-063,BEKASI TIMUR,KOTA BEKASI,TANGGAMUS,BR,1000,2000
M-BKS-063,BEKASI TIMUR,KOTA BEKASI,MAJALENGKA,BR,1000,1000
M-BKS-038,BANTARGEBANG,KOTA BEKASI,KOTA DEPOK,BR,900,6300
D-BGR-230,CIAMPEA,BOGOR,BOGOR,BR,1000,4000
D-BGR-230,CIAMPEA,BOGOR,BOGOR,BR,1000,3000
M-BGR-010,KOTA BOGOR BARAT,KOTA BOGOR,BOGOR,BR,500,500
M-BGR-010,KOTA BOGOR BARAT,KOTA BOGOR,BOGOR,BR,500,500
M-BGR-010,KOTA BOGOR BARAT,KOTA BOGOR,BOGOR,BR,500,500
M-BKS-065,BEKASI TIMUR,KOTA BEKASI,SUKABUMI,BR,1500,10500
M-JKB-039,CENGKARENG,JAKARTA BARAT,BOGOR,BR,500,1500
M-JKB-039,CENGKARENG,JAKARTA BARAT,JAKARTA BARAT,BR,500,2000
M-BKS-016,JATIASIH,KOTA BEKASI,SUBANG,BR,1408,3285,332864
M-BKS-016,JATIASIH,KOTA BEKASI,TANGERANG,BR,1408,3285,332864
M-BKS-016,JATIASIH,KOTA BEKASI,INDRAMAYU,BR,1408,3285,332864
M-BKS-088,BEKASI TIMUR,KOTA BEKASI,KARAWANG,BR,1000,4000
M-BKS-088,BEKASI TIMUR,KOTA BEKASI,BOGOR,BR,1000,1500
M-BKS-088,BEKASI TIMUR,KOTA BEKASI,BEKASI,BR,1000,1500
M-BKS-040,BANTARGEBANG,KOTA BEKASI,KOTA BEKASI,BR,100,700
M-JKT-191,MATRAMAN,JAKARTA TIMUR,BANDUNG,BR,7000,7000
M-BKS-016,JATIASIH,KOTA BEKASI,BEKASI,BR,1000,7000
M-BKS-016,JATIASIH,KOTA BEKASI,KOTA BEKASI,BR,1200,8400
M-BKS-042,BANTARGEBANG,KOTA BEKASI,SUBANG,BR,1000,4000
M-BKS-042,BANTARGEBANG,KOTA BEKASI,SUBANG,BR,1000,3000
D-BGR-088,TAJURHALANG,BOGOR,BOGOR,BR,1000,7000
D-BGR-088,TAJURHALANG,BOGOR,BOGOR,BR,4000,4000
D-BGR-088,TAJURHALANG,BOGOR,JAKARTA UTARA,BR,1500,10500
M-TGR-129,TANGERANG,KOTA TANGERANG,SERANG,BR,500,1500
M-TGR-129,TANGERANG,KOTA TANGERANG,BOGOR,BR,500,1500
M-TGR-129,TANGERANG,KOTA TANGERANG,TANGERANG,BR,1000,4000
M-TGR-015,TANGERANG,KOTA TANGERANG,TANGERANG,BR,350,2450
M-TGR-015,TANGERANG,KOTA TANGERANG,TANGERANG,BR,350,2450
M-JKB-049,GROGOL PETAMBURAN,JAKARTA BARAT,BOGOR,BR,700,3500
M-JKB-049,GROGOL PETAMBURAN,JAKARTA BARAT,BOGOR,BR,700,1400
M-JKB-049,GROGOL PETAMBURAN,JAKARTA BARAT,LEBAK,BR,175,175
M-JKB-051,GROGOL PETAMBURAN,JAKARTA BARAT,TASIKMALAYA,BR,3000,12000
M-JKB-051,GROGOL PETAMBURAN,JAKARTA BARAT,CIAMIS,BR,3000,9000
M-BKS-008,PONDOK MELATI,KOTA BEKASI,SEMARANG,BR,3000,10500
M-BKS-008,PONDOK MELATI,KOTA BEKASI,SERANG,BR,3000,10500
M-BKS-008,PONDOK MELATI,KOTA BEKASI,SEMARANG,BR,1500,10500
M-BKS-075,PONDOKGEDE,KOTA BEKASI,BEKASI,BR,2500,8750
M-BKS-075,PONDOKGEDE,KOTA BEKASI,SUBANG,BR,2500,8750
M-JKB-048,GROGOL PETAMBURAN,JAKARTA BARAT,CIREBON,AK,250,250
M-JKB-054,TAMBORA,JAKARTA BARAT,BANYUMAS,DU,70,0
M-JKB-054,TAMBORA,JAKARTA BARAT,CILACAP,DU,70,0
M-JKB-054,TAMBORA,JAKARTA BARAT,TANGERANG,DU,70,0
M-JKB-054,TAMBORA,JAKARTA BARAT,SERANG,DU,60,0
M-JKB-054,TAMBORA,JAKARTA BARAT,SUKABUMI,BR,125,875
M-JKB-054,TAMBORA,JAKARTA BARAT,JAKARTA TIMUR,BR,75,525
M-JKB-054,TAMBORA,JAKARTA BARAT,TASIKMALAYA,BR,50,350
M-JKB-054,TAMBORA,JAKARTA BARAT,SUKABUMI,BR,50,350
M-JKB-054,TAMBORA,JAKARTA BARAT,TASIKMALAYA,BR,150,1050
M-JKB-046,KEBON JERUK,JAKARTA BARAT,SERANG,BR,350,175
M-JKB-046,KEBON JERUK,JAKARTA BARAT,TANGERANG,BR,350,175
M-JKB-047,KEBON JERUK,JAKARTA BARAT,TANGERANG,BR,4000,12000
M-JKB-047,KEBON JERUK,JAKARTA BARAT,SUKABUMI,BR,4000,12000
M-JKB-061,KEMBANGAN,JAKARTA BARAT,SUKABUMI,BR,10000,10000
M-JKB-061,KEMBANGAN,JAKARTA BARAT,SERANG,BR,3000,3000
M-JKB-061,KEMBANGAN,JAKARTA BARAT,PANDEGLANG,BR,3000,3000
M-JKB-061,KEMBANGAN,JAKARTA BARAT,CIANJUR,BR,3000,3000
M-JKB-061,KEMBANGAN,JAKARTA BARAT,BOGOR,BR,3000,3000
M-JKB-061,KEMBANGAN,JAKARTA BARAT,TANGERANG,BR,3000,3000
M-JKB-061,KEMBANGAN,JAKARTA BARAT,TASIKMALAYA,BR,2500,2500
M-JKB-061,KEMBANGAN,JAKARTA BARAT,BANYUMAS,BR,2500,2500
M-JKB-027,KEBON JERUK,JAKARTA BARAT,BANYUMAS,AK,300,300
M-JKB-026,KEBON JERUK,JAKARTA BARAT,BANDUNG,BR,300,150
M-JKB-026,KEBON JERUK,JAKARTA BARAT,SERANG,BR,300,150
M-JKB-026,KEBON JERUK,JAKARTA BARAT,TANGERANG,BR,150,150
M-JKB-045,KEBON JERUK,JAKARTA BARAT,BANDUNG,BR,250,125
M-JKB-045,KEBON JERUK,JAKARTA BARAT,SERANG,BR,250,125
M-BKS-064,BEKASI TIMUR,KOTA BEKASI,BEKASI,BR,500,3500
M-BKS-090,RAWALUMBU,KOTA BEKASI,KARAWANG,BR,1000,7000
M-BKS-091,BEKASI TIMUR,KOTA BEKASI,CIREBON,BR,1500,10500
M-BKS-091,BEKASI TIMUR,KOTA BEKASI,BANDUNG,BR,2000,14000
M-BGR-008,KOTA BOGOR SELATAN,KOTA BOGOR,BOGOR,BR,10800,75600
M-BGR-008,KOTA BOGOR SELATAN,KOTA BOGOR,TASIKMALAYA,BR,7200,50400
D-BGR-106,BOJONG GEDE,BOGOR,CIANJUR,BR,500,1500
D-BGR-106,BOJONG GEDE,BOGOR,SUKABUMI,BR,500,2000
D-BGR-110,BOJONG GEDE,BOGOR,BOGOR,BR,150,1050
D-BGR-117,BOJONG GEDE,BOGOR,BOGOR,BR,150,900
D-BGR-117,BOJONG GEDE,BOGOR,KOTA DEPOK,BR,150,150
M-JKB-008,CENGKARENG,JAKARTA BARAT,TANGERANG,BR,600,4200
M-JKB-008,CENGKARENG,JAKARTA BARAT,TANGERANG,BR,800,5600
M-JKB-008,CENGKARENG,JAKARTA BARAT,BOGOR,BR,300,2100
M-JKB-007,CENGKARENG,JAKARTA BARAT,SERANG,BR,4000,28000
M-JKB-038,CENGKARENG,JAKARTA BARAT,BANDUNG,BR,3000,21000
M-JKB-006,CENGKARENG,JAKARTA BARAT,BOGOR,BR,1200,2400
M-JKB-006,CENGKARENG,JAKARTA BARAT,TANGERANG,BR,1200,6000
M-JKB-013,TAMBORA,JAKARTA BARAT,TASIKMALAYA,BR,50,350
M-JKU-069,PENJARINGAN,JAKARTA UTARA,CIAMIS,BR,1000,7000
D-BGR-126,BOJONG GEDE,BOGOR,BOGOR,BR,120,279,99996
D-BGR-126,BOJONG GEDE,BOGOR,SUKABUMI,BR,120,279,99996
D-BGR-126,BOJONG GEDE,BOGOR,TANGERANG,BR,120,279,99996
D-BGR-126,BOJONG GEDE,BOGOR,BOGOR,BR,20,140
D-BGR-117,BOJONG GEDE,BOGOR,BOGOR,BR,160,480
D-BGR-109,BOJONG GEDE,BOGOR,BOGOR,BR,600,4200
M-BGR-014,KOTA BOGOR TENGAH,KOTA BOGOR,BOGOR,AK,20,60
M-BGR-014,KOTA BOGOR TENGAH,KOTA BOGOR,BOGOR,AK,20,140
M-BGR-014,KOTA BOGOR TENGAH,KOTA BOGOR,BOGOR,AK,5,35
D-BGR-125,BOJONG GEDE,BOGOR,BOGOR,BR,300,900
D-BGR-125,BOJONG GEDE,BOGOR,BOGOR,BR,300,900
M-JKB-050,GROGOL PETAMBURAN,JAKARTA BARAT,BOGOR,BR,500,500
M-JKB-060,TAMAN SARI,JAKARTA BARAT,BANYUMAS,AK,150,0
D-BGR-117,BOJONG GEDE,BOGOR,JAKARTA PUSAT,BR,100,700
D-BGR-105,BOJONG GEDE,BOGOR,LAMPUNG SELATAN,BR,1700,5100
D-BGR-105,BOJONG GEDE,BOGOR,CIANJUR,BR,1700,2266,6661
D-BGR-105,BOJONG GEDE,BOGOR,BANDUNG,BR,1700,2266,6661
D-BGR-105,BOJONG GEDE,BOGOR,SUKABUMI,BR,1700,2266,6661
D-BGR-114,BOJONG GEDE,BOGOR,KOTA DEPOK,BR,60,420
M-JKP-047,CEMPAKA PUTIH,JAKARTA PUSAT,SUKABUMI,BR,1000,7000
M-JKP-047,CEMPAKA PUTIH,JAKARTA PUSAT,SERANG,BR,1000,7000
M-JKP-047,CEMPAKA PUTIH,JAKARTA PUSAT,SUBANG,BR,1000,4000
M-JKP-047,CEMPAKA PUTIH,JAKARTA PUSAT,CIANJUR,BR,1000,3000
D-BGR-117,BOJONG GEDE,BOGOR,BOGOR,BR,250,750
