origin_code,origin_sub_district,origin_district,destination_code,destination_sub_district,destination_district,species_type,number,weekly_volume
D-BGR-005,PARUNG,BOGOR,,PARUNG,,BR,500,
D-BGR-005,PARUNG,BOGOR,,PARUNG,,BR,500,
D-BGR-011,GUNUNG SINDUR,BOGOR,,GUNUNG SINDUR,,AK,2,
D-BGR-092,TAJURHALANG,BOGOR,,PARUNG,,AK,20,
M-JKB-046,KEBON JERUK,JAKARTA BARAT,,CENGKARENG,,BR,30,30
M-JKB-027,KEBON JERUK,JAKARTA BARAT,,KEBON JERUK,,AK,100,100
M-JKB-027,KEBON JERUK,JAKARTA BARAT,,KEBON JERUK,,AK,60,60
M-JKB-027,KEBON JERUK,JAKARTA BARAT,,KEMBANGAN,,AK,40,40
M-JKB-027,KEBON JERUK,JAKARTA BARAT,,CILEDUG,,AK,35,35
M-JKB-026,KEBON JERUK,JAKARTA BARAT,,GROGOL PETAMBURAN,,BR,120,120
M-JKB-026,KEBON JERUK,JAKARTA BARAT,,,,BR,70,70
M-JKB-026,KEBON JERUK,JAKARTA BARAT,,KEBON JERUK,,BR,60,60
M-JKB-026,KEBON JERUK,JAKARTA BARAT,,KEBON JERUK,,BR,100,100
M-BKS-064,BEKASI TIMUR,KOTA BEKASI,,BEKASI TIMUR,,BR,450,3150
M-BKS-090,RAWALUMBU,KOTA BEKASI,M-BKS-074,RAWALUMBU,,BR,150,1050
M-BKS-090,RAWALUMBU,KOTA BEKASI,M-BKS-039,BANTARGEBANG,,BR,100,700
M-BKS-090,RAWALUMBU,KOTA BEKASI,,RAWALUMBU,,BR,450,3150
M-BKS-091,BEKASI TIMUR,KOTA BEKASI,,BEKASI TIMUR,,BR,1200,8400
M-BKS-091,BEKASI TIMUR,KOTA BEKASI,,BEKASI TIMUR,,BR,1500,10500
M-JKB-008,CENGKARENG,JAKARTA BARAT,M-JKB-020,TAMBORA,,BR,200,1400
M-JKB-008,CENGKARENG,JAKARTA BARAT,,TAMBORA,,BR,200,1400
M-JKB-008,CENGKARENG,JAKARTA BARAT,M-JKB-020,TAMBORA,,BR,300,2100
M-JKB-008,CENGKARENG,JAKARTA BARAT,M-JKB-034,CENGKARENG,,BR,150,1050
M-JKB-008,CENGKARENG,JAKARTA BARAT,M-DPK-018,TAMBORA,,BR,150,1050
M-JKB-008,CENGKARENG,JAKARTA BARAT,,SETU,,BR,100,700
M-JKB-008,CENGKARENG,JAKARTA BARAT,,CENGKARENG,,BR,100,700
M-JKB-007,CENGKARENG,JAKARTA BARAT,,GROGOL PETAMBURAN,,BR,400,2800
M-JKB-007,CENGKARENG,JAKARTA BARAT,M-JKB-034,CENGKARENG,,BR,200,1400
M-JKB-007,CENGKARENG,JAKARTA BARAT,,CENGKARENG,,BR,400,2800
M-JKB-006,CENGKARENG,JAKARTA BARAT,M-JKB-034,CENGKARENG,,BR,500,3500
M-JKB-006,CENGKARENG,JAKARTA BARAT,M-JKB-020,TAMBORA,,BR,460,3220
M-JKB-013,TAMBORA,JAKARTA BARAT,,TAMBORA,,BR,20,140
M-JKB-013,TAMBORA,JAKARTA BARAT,,TAMBORA,,BR,30,210
M-JKU-069,PENJARINGAN,JAKARTA UTARA,,TAMBORA,,BR,100,700
M-JKU-069,PENJARINGAN,JAKARTA UTARA,,TAMBORA,,BR,100,700
D-BGR-117,BOJONG GEDE,BOGOR,,CIPAYUNG,,BR,60,60
D-BGR-109,BOJONG GEDE,BOGOR,D-BGR-107,BOJONG GEDE,,BR,75,525
D-BGR-109,BOJONG GEDE,BOGOR,D-BGR-108,BOJONG GEDE,,BR,135,945
D-BGR-109,BOJONG GEDE,BOGOR,M-DPK-010,CIMANGGIS,,BR,45,315
M-BGR-014,KOTA BOGOR TENGAH,KOTA BOGOR,,KOTA BOGOR UTARA,,AK,50,50
M-BGR-014,KOTA BOGOR TENGAH,KOTA BOGOR,,KOTA BOGOR UTARA,,AK,10,40
M-BGR-014,KOTA BOGOR TENGAH,KOTA BOGOR,M-BGR-002,KOTA BOGOR TENGAH,,AK,25,175
M-BKS-098,BEKASI BARAT,KOTA BEKASI,M-BKS-022,BEKASI BARAT,,AK,,
M-BKS-098,BEKASI BARAT,KOTA BEKASI,,BEKASI BARAT,,AK,,
M-JKB-054,TAMBORA,JAKARTA BARAT,D-TGR-044,CIKUPA,,BR,50,
M-JKB-054,TAMBORA,JAKARTA BARAT,M-JKS-036,KEBAYORAN LAMA,,BR,50,
D-BGR-105,BOJONG GEDE,BOGOR,D-BGR-107,BOJONG GEDE,,BR,100,700
M-JKP-047,CEMPAKA PUTIH,JAKARTA PUSAT,M-JKP-003,CEMPAKA PUTIH,,BR,200,1400
M-JKP-047,CEMPAKA PUTIH,JAKARTA PUSAT,M-JKP-011,JOHAR BARU,,BR,400,2800
M-JKP-047,CEMPAKA PUTIH,JAKARTA PUSAT,,SENEN,,BR,400,2800
M-JKP-047,CEMPAKA PUTIH,JAKARTA PUSAT,M-JKU-029,TANJUNG PRIOK,,BR,400,2800
M-JKP-047,CEMPAKA PUTIH,JAKARTA PUSAT,M-JKP-012,JOHAR BARU,,BR,300,2100
M-JKP-047,CEMPAKA PUTIH,JAKARTA PUSAT,M-JKP-019,SENEN,,BR,600,4200
M-JKP-047,CEMPAKA PUTIH,JAKARTA PUSAT,M-JKS-034,CILANDAK,,BR,300,2100
M-JKP-047,CEMPAKA PUTIH,JAKARTA PUSAT,M-JKS-022,PASAR MINGGU,,BR,400,2800
M-BKS-086,RAWALUMBU,KOTA BEKASI,M-BKS-033,MUSTIKA JAYA,,BR,200,1400
M-BKS-089,BANTARGEBANG,KOTA BEKASI,,BANTARGEBANG,,BR,60,420
M-BKS-025,BEKASI BARAT,KOTA BEKASI,M-BKS-006,BEKASI TIMUR,,BR,100,700
M-BKS-025,BEKASI BARAT,KOTA BEKASI,M-BKS-022,BEKASI BARAT,,BR,2200,15400
M-BKS-025,BEKASI BARAT,KOTA BEKASI,M-BKS-022,BEKASI BARAT,,BR,1500,10500
,,,,BATUCEPER,,DU,10,70
M-JKS-077-1,KEBAYORAN LAMA,JAKARTA SELATAN,,PALMERAH,,BR,200,1400
M-JKS-077-1,KEBAYORAN LAMA,JAKARTA SELATAN,,KEBAYORAN LAMA,,BR,100,700
M-JKS-077-3,KEBAYORAN LAMA,JAKARTA SELATAN,,PALMERAH,,BR,500,3500
M-JKS-077-3,KEBAYORAN LAMA,JAKARTA SELATAN,,KEBAYORAN LAMA,,BR,500,3500
D-BGR-002,CISEENG,BOGOR,,CISEENG,,BR,10,70
D-BGR-206,CISEENG,BOGOR,,GROGOL PETAMBURAN,,BR,600,4200
D-BGR-206,CISEENG,BOGOR,,CILEDUG,,BR,500,3500
D-BGR-206,CISEENG,BOGOR,,PARUNG,,BR,400,2800
D-BGR-206,CISEENG,BOGOR,,PAMULANG,,BR,500,3500
D-BGR-223,CIOMAS,BOGOR,D-BGR-226,CIOMAS,,BR,30,30
D-BGR-227,CIOMAS,BOGOR,D-BGR-226,CIOMAS,,BR,30,30
D-BGR-037,CIBINONG,BOGOR,D-BGR-041,CIBINONG,,AK,20,100
D-BGR-037,CIBINONG,BOGOR,D-BGR-041,CIBINONG,,DU,10,30
D-BGR-032,CIBINONG,BOGOR,,CITEUREUP,,BR,20,100
D-BGR-021,CIBINONG,BOGOR,,JATISAMPURNA,,BR,150,1050
D-BGR-021,CIBINONG,BOGOR,,CITEUREUP,,BR,150,1050
M-TGR-074,BATUCEPER,KOTA TANGERANG,,KARAWACI,,AK,5,15
M-TGR-074,BATUCEPER,KOTA TANGERANG,,KARAWACI,,AK,10,10
M-TGR-074,BATUCEPER,KOTA TANGERANG,,KARAWACI,,DU,5,5
M-TGR-074,BATUCEPER,KOTA TANGERANG,,KARAWACI,,AK,10,70
M-TGR-074,BATUCEPER,KOTA TANGERANG,,KARAWACI,,DU,10,70
M-TGR-046,BATUCEPER,KOTA TANGERANG,,NEGLASARI,,AK,5,35
M-TGR-046,BATUCEPER,KOTA TANGERANG,,NEGLASARI,,DU,10,70
M-TGR-046,BATUCEPER,KOTA TANGERANG,,KARAWACI,,DU,10,70
M-TGR-044,BATUCEPER,KOTA TANGERANG,,JAYANTI,,BR,130,910
M-TGR-044,BATUCEPER,KOTA TANGERANG,,CIKUPA,,BR,150,1050
M-TGR-044,BATUCEPER,KOTA TANGERANG,,BALARAJA,,BR,150,1050
M-TGR-044,BATUCEPER,KOTA TANGERANG,,CIPONDOH,,BR,150,1050
M-TGR-044,BATUCEPER,KOTA TANGERANG,,BATUCEPER,,BR,150,1050
M-TGR-044,BATUCEPER,KOTA TANGERANG,,TANGERANG,,BR,150,1050
M-TGR-044,BATUCEPER,KOTA TANGERANG,,KARAWACI,,BR,145,1015
M-TGR-044,BATUCEPER,KOTA TANGERANG,,JATI UWUNG,,BR,150,1050
M-TGR-044,BATUCEPER,KOTA TANGERANG,,CIKANDE,,BR,150,1050
M-TGR-002,CIPONDOH,KOTA TANGERANG,M-TGR-010,TANGERANG,,BR,650,4550
M-TGR-002,CIPONDOH,KOTA TANGERANG,M-TGR-006,CIPONDOH,,BR,500,3500
M-TGR-002,CIPONDOH,KOTA TANGERANG,M-TGR-066,PINANG,,BR,500,3500
M-TGR-002,CIPONDOH,KOTA TANGERANG,M-TGR-053,CILEDUG,,BR,500,3500
M-TGR-002,CIPONDOH,KOTA TANGERANG,M-TGR-009,CIPONDOH,,BR,500,3500
M-TGR-002,CIPONDOH,KOTA TANGERANG,M-TGR-011,TANGERANG,,BR,500,3500
M-TGR-002,CIPONDOH,KOTA TANGERANG,M-TGR-035,KARAWACI,,BR,550,3850
M-TGR-002,CIPONDOH,KOTA TANGERANG,M-JKB-034,CENGKARENG,,BR,650,4550
M-TGR-002,CIPONDOH,KOTA TANGERANG,,KEMBANGAN,,BR,650,4550
D-BGR-048,DRAMAGA,BOGOR,,DRAMAGA,,BR,240,1680
M-JKB-054,TAMBORA,JAKARTA BARAT,,CENGKARENG,,BR,50,
M-JKB-054,TAMBORA,JAKARTA BARAT,,TAMBORA,,BR,30,
M-JKB-060,TAMAN SARI,JAKARTA BARAT,,KEMBANGAN,,AK,30,
M-JKB-060,TAMAN SARI,JAKARTA BARAT,,SAWAH BESAR,,AK,15,
M-JKB-060,TAMAN SARI,JAKARTA BARAT,M-JKP-035,TAMBORA,,AK,30,
M-TGR-081,TANGERANG,KOTA TANGERANG,,TANGERANG,,BR,2500,17500
M-TGR-081,TANGERANG,KOTA TANGERANG,,TANGERANG,,BR,6000,42000
M-JKS-024,PASAR MINGGU,JAKARTA SELATAN,M-JKS-092,PASAR MINGGU,,BR,105,105
M-JKS-024,PASAR MINGGU,JAKARTA SELATAN,M-JKS-093,PASAR MINGGU,,BR,100,100
M-JKS-024,PASAR MINGGU,JAKARTA SELATAN,M-JKS-022,PASAR MINGGU,,BR,200,200
M-TGR-104,PINANG,KOTA TANGERANG,,PINANG,,AK,1,1
M-TGR-090,CIBODAS,KOTA TANGERANG,M-TGR-042,CIBODAS,,BR,700,4900
D-BGR-211,PARUNG,BOGOR,,CISEENG,,BR,200,200
D-BGR-211,PARUNG,BOGOR,,GUNUNG SINDUR,,BR,150,150
D-BGR-206,CISEENG,BOGOR,,CILEDUG,,BR,1000,7000
D-BGR-206,CISEENG,BOGOR,,CISEENG,,BR,400,2800
M-BKS-016,JATIASIH,KOTA BEKASI,D-BGR-043,CIOMAS,,BR,500,3500
D-BGR-209,PARUNG,BOGOR,,CIRACAS,,BR,300,2100
D-BGR-209,PARUNG,BOGOR,,SAWANGAN,,BR,300,2100
D-BGR-209,PARUNG,BOGOR,,MATRAMAN,,BR,200,1400
D-BGR-209,PARUNG,BOGOR,,CISEENG,,BR,200,1400
D-BGR-214,CIBUNGBULANG,BOGOR,,CIBUNGBULANG,,BR,200,1400
D-BGR-214,CIBUNGBULANG,BOGOR,D-BGR-182,LEUWILIANG,,BR,200,1400
D-BGR-173,CIBUNGBULANG,BOGOR,D-BGR-182,LEUWILIANG,,AK,9,45
D-BGR-173,CIBUNGBULANG,BOGOR,D-BGR-182,LEUWILIANG,,DU,5,20
D-BKS-045,KEDUNGWARINGIN,BEKASI,,KEDUNGWARINGIN,,LA,250,250
M-JKS-085,PASAR MINGGU,JAKARTA SELATAN,,CIMANGGIS,,BR,500,500
M-JKS-085,PASAR MINGGU,JAKARTA SELATAN,M-JKT-113,KRAMAT JATI,,BR,2500,2500
M-JKS-085,PASAR MINGGU,JAKARTA SELATAN,M-DPK-001,PANCORAN MAS,,BR,1600,1600
M-JKS-085,PASAR MINGGU,JAKARTA SELATAN,M-JKS-023,PASAR MINGGU,,BR,4000,4000
D-BKS-065,CIKARANG UTARA,BEKASI,,CIKARANG UTARA,,AK,250,250
M-JKS-047,KEBAYORAN BARU,JAKARTA SELATAN,M-JKS-039,KEBAYORAN BARU,,BR,100,100
M-JKS-047,KEBAYORAN BARU,JAKARTA SELATAN,M-JKS-036,KEBAYORAN LAMA,,BR,150,150
M-JKS-047,KEBAYORAN BARU,JAKARTA SELATAN,M-JKS-028,KEBAYORAN BARU,,BR,200,200
M-TGR-047,CILEDUG,KOTA TANGERANG,,CILEDUG,,AK,9,63
D-BKS-020,TAMBUN SELATAN,BEKASI,M-BKS-039,BANTARGEBANG,,BR,200,600
D-BKS-020,TAMBUN SELATAN,BEKASI,M-BKS-059,BEKASI TIMUR,,BR,100,300
D-BKS-020,TAMBUN SELATAN,BEKASI,,CIBITUNG,,BR,80,240
D-BKS-020,TAMBUN SELATAN,BEKASI,,TAMBUN SELATAN,,BR,620,1860
D-BKS-048,KEDUNGWARINGIN,BEKASI,,KEDUNGWARINGIN,,BR,36,252
D-BKS-048,KEDUNGWARINGIN,BEKASI,,TAMBUN SELATAN,,BR,200,1400
D-BKS-065,CIKARANG UTARA,BEKASI,,CIKARANG UTARA,,BR,700,4900
M-JKB-060,TAMAN SARI,JAKARTA BARAT,,SAWAH BESAR,,AK,30,
D-BKS-065,CIKARANG UTARA,BEKASI,,CIKARANG UTARA,,BR,59,413
M-JKS-014,JAGAKARSA,JAKARTA SELATAN,,PASAR MINGGU,,BR,300,2100
D-BKS-025,TARUMAJAYA,BEKASI,M-JKU-025,TANJUNG PRIOK,,AK,10,70
D-BKS-032,TARUMAJAYA,BEKASI,M-JKT-087,CAKUNG,,AK,10,70
D-BKS-032,TARUMAJAYA,BEKASI,M-JKU-025,CILINCING,,DU,10,70
D-BKS-024,TARUMAJAYA,BEKASI,M-BKS-027,MEDAN SATRIA,,AK,25,175
D-BKS-024,TARUMAJAYA,BEKASI,M-BKS-027,MEDAN SATRIA,,DU,25,175
D-BKS-024,TARUMAJAYA,BEKASI,,BEKASI UTARA,,AK,25,175
D-BKS-024,TARUMAJAYA,BEKASI,,BEKASI UTARA,,DU,25,175
D-BGR-138,KELAPA NUNGGAL,BOGOR,,CILEUNGSI,,BR,250,250
D-BGR-236,CILEUNGSI,BOGOR,D-BGR-133,CILEUNGSI,,AK,50,350
M-TGR-107,PINANG,KOTA TANGERANG,,PINANG,,DU,150,1050
M-TGR-107,PINANG,KOTA TANGERANG,,PINANG,,LA,100,700
M-TGR-107,PINANG,KOTA TANGERANG,,CIPONDOH,,DU,50,350
M-TGR-107,PINANG,KOTA TANGERANG,,CIPONDOH,,LA,150,1050
D-BKS-027,TARUMAJAYA,BEKASI,M-JKU-025,CILINCING,,AK,20,140
D-BKS-031,TARUMAJAYA,BEKASI,M-JKT-087,CAKUNG,,BR,10,70
D-BKS-031,TARUMAJAYA,BEKASI,,CILINCING,,BR,10,70
D-BGR-222,LEUWISADENG,BOGOR,,LEUWISADENG,,BR,100,700
D-BGR-188,CIGUDEG,BOGOR,,CIGUDEG,,LA,10,70
D-BGR-195,JASINGA,BOGOR,D-BGR-193,JASINGA,,LA,200,600
D-BGR-195,JASINGA,BOGOR,,RANGKASBITUNG,,LA,50,50
D-BGR-195,JASINGA,BOGOR,,MUNCANG,,LA,300,900
D-BGR-195,JASINGA,BOGOR,D-TGR-104,CISOKA,,LA,50,350
D-BGR-195,JASINGA,BOGOR,D-TGR-108,TIGARAKSA,,LA,60,180
D-BGR-236,CILEUNGSI,BOGOR,D-BGR-133,CILEUNGSI,,AK,30,60
D-BGR-131,CILEUNGSI,BOGOR,,CILEUNGSI,,BR,500,3000
M-JKB-023,KALI DERES,JAKARTA BARAT,,PENJARINGAN,,BR,700,700
M-JKB-023,KALI DERES,JAKARTA BARAT,,KALI DERES,,BR,200,200
M-JKB-023,KALI DERES,JAKARTA BARAT,,TANAH ABANG,,BR,70,70
M-JKB-023,KALI DERES,JAKARTA BARAT,M-JKS-036,KEBAYORAN LAMA,,BR,1000,1000
M-JKB-023,KALI DERES,JAKARTA BARAT,,KALI DERES,,BR,1300,1300
M-JKB-023,KALI DERES,JAKARTA BARAT,,KALI DERES,,BR,700,700
M-TGR-097,NEGLASARI,KOTA TANGERANG,,NEGLASARI,,BR,214,214
M-TGR-097,NEGLASARI,KOTA TANGERANG,,NEGLASARI,,BR,214,214
D-BKS-017,CIBARUSAH,BEKASI,,CIBARUSAH,,BR,100,700
M-JKP-041,KEMAYORAN,JAKARTA PUSAT,,KEMAYORAN,,BR,3500,
M-JKS-077-5,KEBAYORAN LAMA,JAKARTA SELATAN,,TANAH ABANG,,BR,50,
M-JKS-077-5,KEBAYORAN LAMA,JAKARTA SELATAN,,TANAH ABANG,,BR,20,
,,,,RAJEG,,BR,200,1400
,,,D-TGR-090,PASARKEMIS,,BR,200,1400
,,,,RAJEG,,BR,900,6300
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,,PULO GADUNG,,BR,3000,21000
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,,CIKARANG PUSAT,,BR,2000,14000
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,,KRAMAT JATI,,BR,2000,14000
M-JKT-137,PULO GADUNG,JAKARTA TIMUR,,PONDOKGEDE,,LA,400,2800
M-JKT-137,PULO GADUNG,JAKARTA TIMUR,,KEBAYORAN LAMA,,LA,400,2800
M-JKT-137,PULO GADUNG,JAKARTA TIMUR,,PULO GADUNG,,LA,500,3500
M-JKT-137,PULO GADUNG,JAKARTA TIMUR,,JATIASIH,,LA,250,1750
D-TGR-063,TIGARAKSA,TANGERANG,D-TGR-064,TIGARAKSA,,BR,214,214
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,M-JKT-123,PULO GADUNG,,BR,400,400
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,M-JKT-074,CAKUNG,,BR,300,300
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,M-JKS-022,PASAR MINGGU,,BR,1000,1000
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,M-JKB-034,CENGKARENG,,BR,300,300
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,M-BKS-076,PONDOKGEDE,,BR,500,500
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,,PULO GADUNG,,BR,2500,2500
M-JKT-137,PULO GADUNG,JAKARTA TIMUR,M-JKT-074,CAKUNG,,BR,500,500
M-JKT-137,PULO GADUNG,JAKARTA TIMUR,,PULO GADUNG,,BR,1000,1000
M-JKT-137,PULO GADUNG,JAKARTA TIMUR,M-JKT-087,CAKUNG,,BR,400,400
M-JKT-137,PULO GADUNG,JAKARTA TIMUR,M-JKT-123,PULO GADUNG,,BR,400,400
M-JKT-137,PULO GADUNG,JAKARTA TIMUR,M-BKS-022,BEKASI BARAT,,BR,300,300
M-JKT-137,PULO GADUNG,JAKARTA TIMUR,,TANJUNG PRIOK,,BR,400,400
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,M-JKS-022,PASAR MINGGU,,BR,400,400
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,,TANJUNG PRIOK,,BR,300,300
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,M-JKT-123,PULO GADUNG,,BR,300,300
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,,CAKUNG,,BR,300,300
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,M-JKT-074,CAKUNG,,BR,200,200
D-BKS-059,CIBARUSAH,BEKASI,D-BKS-039,CIBARUSAH,,BR,150,1050
M-BKS-044,BEKASI SELATAN,KOTA BEKASI,M-BKS-007,BEKASI SELATAN,,BR,500,3500
M-BKS-044,BEKASI SELATAN,KOTA BEKASI,,BEKASI SELATAN,,BR,925,6475
M-BKS-051,BEKASI UTARA,KOTA BEKASI,D-BKS-008,BABELAN,,BR,1000,7000
M-BKS-051,BEKASI UTARA,KOTA BEKASI,M-JKT-074,CAKUNG,,BR,1500,10500
M-BKS-051,BEKASI UTARA,KOTA BEKASI,,BEKASI UTARA,,BR,700,4900
M-BKS-051,BEKASI UTARA,KOTA BEKASI,,BEKASI UTARA,,BR,300,2100
M-JKT-137,PULO GADUNG,JAKARTA TIMUR,,PULO GADUNG,,BR,2000,14000
M-JKT-137,PULO GADUNG,JAKARTA TIMUR,,CIKARANG PUSAT,,BR,2000,14000
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,,CAKUNG,,BR,1000,7000
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,,PULO GADUNG,,BR,1000,7000
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,,PULO GADUNG,,BR,3000,21000
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,,PONDOKGEDE,,BR,3000,21000
D-BGR-190,TENJO,BOGOR,D-BGR-192,TENJO,,LA,100,600
D-BGR-212,CISEENG,BOGOR,,PARUNG,,BR,500,3500
D-BGR-233,CILEUNGSI,BOGOR,D-BGR-128,GUNUNG PUTRI,,BR,1200,3600
D-BGR-233,CILEUNGSI,BOGOR,,GUNUNG PUTRI,,BR,100,700
M-JKS-077-5,KEBAYORAN LAMA,JAKARTA SELATAN,M-JKS-036,KEBAYORAN LAMA,,BR,30,
M-JKS-077-5,KEBAYORAN LAMA,JAKARTA SELATAN,M-JKP-028,TANAH ABANG,,BR,40,
M-JKS-077-5,KEBAYORAN LAMA,JAKARTA SELATAN,,KEBAYORAN LAMA,,BR,600,
M-JKS-097,TEBET,JAKARTA SELATAN,,TEBET,,BR,40,280
M-JKS-104,KEBAYORAN LAMA,JAKARTA SELATAN,M-JKS-039,KEBAYORAN BARU,,BR,500,
M-JKS-104,KEBAYORAN LAMA,JAKARTA SELATAN,M-JKP-028,TANAH ABANG,,BR,500,
M-JKS-104,KEBAYORAN LAMA,JAKARTA SELATAN,,TANAH ABANG,,BR,400,
M-JKS-104,KEBAYORAN LAMA,JAKARTA SELATAN,,KEBAYORAN LAMA,,BR,100,
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,,CEMPAKA PUTIH,,BR,500,
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,,CIKARANG PUSAT,,BR,500,
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,,CAKUNG,,BR,800,
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,M-JKT-021,PULO GADUNG,,BR,900,
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,,PULO GADUNG,,BR,1300,
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,M-JKS-022,PASAR MINGGU,,BR,1000,
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,M-JKT-074,CAKUNG,,BR,1000,
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,M-JKU-012,TANJUNG PRIOK,,BR,700,
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,M-JKT-123,PULO GADUNG,,BR,1000,
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,M-JKU-029,TANJUNG PRIOK,,BR,300,
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,,PULO GADUNG,,BR,350,
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,,CIKARANG PUSAT,,BR,250,
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,M-JKS-022,PASAR MINGGU,,BR,100,
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,,TANJUNG PRIOK,,BR,300,
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,M-JKT-021,PULO GADUNG,,BR,200,
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,,PULO GADUNG,,BR,1500,
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,M-JKT-123,PULO GADUNG,,BR,300,
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,,CAKUNG,,BR,200,
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,,CAKUNG,,BR,700,
D-TGR-060,LEGOK,TANGERANG,D-TGR-059,CURUG,,BR,200,1400
D-TGR-060,LEGOK,TANGERANG,D-TGR-030,KELAPA DUA,,BR,700,4900
D-TGR-060,LEGOK,TANGERANG,,LEGOK,,BR,100,700
D-TGR-029,KELAPA DUA,TANGERANG,D-TGR-030,KELAPA DUA,,BR,400,2800
D-TGR-029,KELAPA DUA,TANGERANG,,KELAPA DUA,,BR,75,525
D-BGR-197,CISARUA,BOGOR,,CISARUA,,BR,25,175
M-JKT-137,PULO GADUNG,JAKARTA TIMUR,,PULO GADUNG,,BR,1000,7000
M-JKT-137,PULO GADUNG,JAKARTA TIMUR,,CENGKARENG,,BR,400,2800
M-JKT-137,PULO GADUNG,JAKARTA TIMUR,,CIKARANG PUSAT,,BR,400,2800
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,D-BKS-005,CIKARANG UTARA,,BR,700,700
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,M-JKS-022,PASAR MINGGU,,BR,300,300
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,M-JKT-123,PULO GADUNG,,BR,500,500
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,,PULO GADUNG,,BR,3000,21000
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,,TANJUNG PRIOK,,BR,1000,7000
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,,KRAMAT JATI,,BR,1000,7000
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,M-JKT-123,PULO GADUNG,,BR,400,400
M-JKT-012,PULO GADUNG,JAKARTA TIMUR,D-BKS-005,CIKARANG UTARA,,BR,800,800
